"ID"	"Description"	"GeneRatio"	"BgRatio"	"pvalue"	"p.adjust"	"qvalue"	"geneID"	"Count"
"GO:219"	"GO:219"	"FOXA1_ECC1_HG19"	"55/1831"	"290/12202"	0.0367489458655582	0.337422139311035	0.316498098363659	"592/792/1193/2584/2789/3472/3742/3780/5386/5481/5554/6122/6234/6678/6768/7233/7561/7828/8173/9409/9823/9966/11468/12963/13060/13263/13814/15066/17318/17865/19686/20234/20698/21446/21784/22367/22769/22824/23324/23814/24218/24743/24991/25575/25704/26103/26600/26786/27167/27586/27760/27905/29400/30928/31168"	55
"GO:266"	"GO:266"	"IRF3_HEPG2_HG19"	"87/1831"	"496/12202"	0.0627602304146148	0.492295004656357	0.461767070547911	"615/1444/1445/2328/3110/4047/4376/4695/4922/4925/5481/5813/6215/6659/6678/7958/8511/9418/10347/10577/10935/10989/11141/11294/11313/11468/12233/12570/12907/13221/13943/13944/14151/14680/14682/14810/14984/15144/15272/15599/16375/16716/16732/17098/17266/17716/18888/19077/19435/19628/19776/19872/20083/21353/21441/21677/21784/21796/21952/22093/22241/22646/23018/23078/23635/23640/23861/24218/24300/24471/24712/24817/25575/26139/26156/26335/26982/27169/27535/27542/27715/28034/28696/28981/29908/30905/31869"	87
"GO:390"	"GO:390"	"PAX5_GM12892_HG19"	"53/1831"	"288/12202"	0.0633647035696301	0.492295004656357	0.461767070547911	"1509/2652/3540/3858/4322/4734/5372/5783/5796/5882/6295/6451/6764/6937/7790/8429/8817/10935/11389/12056/12469/12815/13150/14369/14398/14493/15094/15622/16389/16733/17140/18766/19588/20563/21795/22824/22871/23157/23774/23842/24615/24659/25061/25968/26288/27137/28037/28061/28725/29550/30830/31663/32832"	53
"GO:471"	"GO:471"	"STAT1_K562_HG19"	"40/1831"	"214/12202"	0.0796881172626374	0.567865805757967	0.53265161561456	"153/435/1458/2758/2867/5892/6224/6433/6747/7264/7304/8429/9964/10812/10942/11763/12391/12857/12916/13731/13862/14477/15085/15094/16009/16332/19410/19435/21671/21852/21912/22868/23603/24012/24743/24771/24865/28241/30928/31764"	40
"GO:1"	"GO:1"	"AFF1"	"55/1831"	"306/12202"	0.0843365058056387	0.567865805757967	0.53265161561456	"433/690/792/2091/2290/3472/3780/3913/4180/4279/4636/5372/6214/6652/6659/7956/7987/8075/8123/8311/9117/10313/10399/11294/11581/12056/12290/12570/13479/14230/14398/14949/15066/15690/16336/16836/17631/18032/18896/19884/20602/21241/22871/23385/23774/24480/24979/25913/27370/27371/28960/29400/29411/30605/30929"	55
"GO:433"	"GO:433"	"RXRA_GM12878_HG19"	"34/1831"	"183/12202"	0.106019275625091	0.605674891890811	0.568116104952298	"1509/2332/4443/4754/4930/5690/6764/8429/8644/13948/14493/15085/16105/17266/17865/18348/19884/19973/20413/20491/22241/22242/23324/23842/24659/26916/27402/27702/27760/28318/29918/30898/30988/33326"	34
"GO:326"	"GO:326"	"MEF2C_GM12878_HG19"	"17/1831"	"83/12202"	0.108893625787285	0.605674891890811	0.568116104952298	"1218/4522/4698/5690/11581/12290/15692/19521/19973/20283/20491/22895/23324/23842/27135/28960/31663"	17
"GO:44"	"GO:44"	"CNPPD1"	"51/1831"	"288/12202"	0.113420547397085	0.605674891890811	0.568116104952298	"792/2584/3472/3497/4012/4611/5552/7175/7304/7987/8756/8757/8817/9302/9458/10070/10313/11581/12236/12290/12570/13235/13479/14513/14965/15078/16836/18032/18856/18896/18979/19699/22780/23385/24027/24258/24480/24979/26656/27137/27370/27436/28384/28648/29989/30310/30605/30886/30931/31165/31617"	51
"GO:274"	"GO:274"	"JUND_A549_HG19"	"70/1831"	"406/12202"	0.113938841048766	0.605674891890811	0.568116104952298	"792/921/1187/1660/3472/3617/3970/4255/4742/4754/4887/7523/7969/7987/8429/8560/8738/9772/9917/10763/10816/10849/10856/10917/10935/10987/11461/11473/12290/12389/13334/14318/14493/15050/15085/16244/16326/16536/16906/17583/17827/18380/18766/19697/20437/20695/21568/22368/22577/22734/22749/23436/23900/24614/24659/24926/25263/25532/26033/26156/27381/27624/28960/29565/29880/30605/30898/31056/32134/32832"	70
"GO:224"	"GO:224"	"FOXM1_ECC1_HG19"	"64/1831"	"372/12202"	0.129591925464876	0.613048035433834	0.575032029067692	"921/1193/1604/4047/4279/4695/4742/4922/5015/5167/5372/5762/5821/5886/5887/5986/6120/6122/6528/6764/7048/8173/8599/10849/11294/11360/11578/11763/12290/12570/12851/14398/16326/16397/16719/16720/17098/17266/18597/19410/19686/20775/22380/22873/23170/23324/23437/23955/23959/24471/24604/24865/24979/25777/26965/27126/27697/28037/28573/30426/30483/31293/31623/32134"	64
"GO:218"	"GO:218"	"FOSL2_SKNSH_HG19"	"47/1831"	"267/12202"	0.133247841621085	0.613048035433834	0.575032029067692	"792/2584/2835/3429/4025/4255/4999/5167/5349/5658/6120/6122/7120/7243/9897/10987/11013/11121/11208/11468/13253/13814/13902/14347/14698/15716/19115/19290/20188/20695/21288/21677/22164/23307/23384/24218/24240/24614/25355/25579/25760/27179/27913/28779/29007/31165/31198"	47
"GO:26"	"GO:26"	"BRCA1"	"66/1831"	"386/12202"	0.136788545262141	0.613048035433834	0.575032029067692	"690/2290/2596/4012/4096/4279/4611/5167/5372/5420/6648/6659/7243/7304/8311/8693/8830/8996/9082/9117/10340/11094/12389/13479/14230/14318/14398/15078/15123/15976/16336/16781/16836/17122/17127/17631/17716/17814/18032/18433/18856/18880/18979/19699/19884/20602/22457/22503/22840/22871/23385/24559/24614/24961/24979/25182/25312/25913/26156/26183/27370/28289/28960/30165/30837/30890"	66
"GO:32"	"GO:32"	"CEBPB_GM12878_HG19"	"59/1831"	"343/12202"	0.140949640751155	0.613048035433834	0.575032029067692	"921/1509/4443/4522/4754/5268/5690/6451/7896/8113/8644/8693/9394/10313/10552/10971/12727/13263/13862/13941/13943/14069/14680/15050/15723/15772/16272/16397/16582/17413/17664/17990/18348/18466/18885/19206/19521/19538/20567/21286/21574/21852/22368/22457/22769/23250/23313/23324/23384/23484/24234/24577/25137/25433/25532/26156/28318/29039/33326"	59
"GO:405"	"GO:405"	"RELA_GM18526_HG19"	"83/1831"	"495/12202"	0.145674780697149	0.613048035433834	0.575032029067692	"74/792/1218/2903/3593/3780/4443/4674/4695/4754/5420/6231/6451/6891/6937/7304/7386/7523/8502/9082/9394/10125/11121/11292/11431/11578/11856/12851/13060/13100/13255/13263/14746/15085/15631/15692/15772/15959/17413/17827/17865/18174/18581/18921/18922/19521/19776/19884/19973/20360/20581/20757/21574/21733/21881/22164/22684/22734/23313/23324/23437/23842/24020/24251/24263/24691/25137/25532/25575/25579/26799/27081/27402/27542/27913/28779/30778/30886/30928/30931/31764/31765/33326"	83
"GO:42"	"GO:42"	"CEBPD_K562_HG19"	"68/1831"	"405/12202"	0.170140944622591	0.687369416275269	0.64474463225403	"74/153/752/1336/1421/4075/4279/4887/5689/7266/8113/9302/10069/10313/10971/11095/12727/12851/12995/13479/13814/13954/14151/14698/15023/15066/15995/16244/16397/16539/16716/16755/16906/17413/18348/18380/18466/18853/19419/19521/20014/20110/20872/21798/21852/23384/24020/24630/24659/24683/24952/25684/26151/26288/26369/26663/27126/27169/27402/28087/28555/28725/28779/29679/29976/31293/32099/33326"	68
"GO:288"	"GO:288"	"KEAP1"	"71/1831"	"426/12202"	0.181174500508407	0.703793251974965	0.660150001852494	"792/3472/4741/4930/5348/5552/6214/6451/7956/7987/8693/8996/9117/9302/9730/11294/12290/12389/12395/12570/12857/13213/13479/13897/14230/14438/15860/15963/15976/16336/16574/16836/16966/17631/17716/18215/18433/18896/19111/19697/19816/20494/21317/21852/22280/22666/22684/22780/22840/22871/23385/23900/24614/24961/26156/26183/26656/27167/27370/27764/28289/28387/29021/29039/30157/30165/30605/30837/30898/30929/31165"	71
"GO:163"	"GO:163"	"DDX18"	"50/1831"	"296/12202"	0.199577812337178	0.715164663487488	0.670816255485919	"792/1531/3780/4279/4685/5544/6214/6215/6652/6659/7304/7987/8455/8996/10898/11778/13479/14513/14949/15890/15963/16336/16836/17303/17631/17664/17707/18433/18979/19816/19884/20602/21441/21677/21678/22780/22802/22840/22871/23385/24961/24979/26156/29400/29782/30505/30605/30931/31617/33326"	50
"GO:513"	"GO:513"	"TEAD4_SKNSH_HG19"	"48/1831"	"284/12202"	0.204029235897752	0.715164663487488	0.670816255485919	"213/592/697/752/792/2534/2584/2652/2835/3043/3429/3668/4255/4741/5882/6120/6531/7066/7958/8067/9228/9897/11121/11578/13247/13590/13814/13862/15166/15692/15716/15776/16326/18723/18949/19290/19521/19973/20491/21568/22164/23324/24218/25760/26288/27913/29039/32221"	48
"GO:559"	"GO:559"	"ZKSCAN1_MELCELLLINE_MM9"	"28/1831"	"159/12202"	0.20534430931819	0.715164663487488	0.670816255485919	"5887/6531/8234/10334/10357/11056/11141/11468/12284/12391/12469/12844/13353/15133/15723/16818/19628/21733/23307/23904/25435/26676/27363/28451/28879/29021/31455/32232"	28
"GO:437"	"GO:437"	"SERGEF"	"66/1831"	"401/12202"	0.222412486866825	0.730042941694267	0.684771909874768	"153/433/452/606/690/792/2064/2290/4012/4611/4741/5544/6214/6451/6648/6652/6659/7175/8016/8311/8455/8693/9216/9827/10119/10812/11313/12389/13213/13235/13561/13897/14398/16836/16966/17303/17631/18880/19258/19435/20805/21216/21441/22840/23385/23774/24027/24258/24353/24480/25679/26156/27137/28384/29747/29918/30157/30310/30605/30837/30929/30988/31092/31240/31578/33326"	66
"GO:435"	"GO:435"	"RXRA_HEPG2_HG19"	"46/1831"	"274/12202"	0.224072586064577	0.730042941694267	0.684771909874768	"432/2428/4180/4651/4652/4751/4930/6224/6286/8429/8560/9442/10332/10763/11313/12290/12714/13466/15977/16527/17321/17664/18896/19521/20491/20581/21241/21782/21796/21798/22130/22749/23324/23421/24240/24258/24766/26120/27126/27137/27436/27913/28257/30929/30951/31521"	46
"GO:212"	"GO:212"	"FOSL1_H1HESC_HG19"	"24/1831"	"137/12202"	0.235278061970014	0.742596383092856	0.696546893990173	"1239/1531/4685/7175/9409/9548/11027/11468/13104/13255/15050/15085/17707/18433/18581/18856/18910/21094/25714/28296/30157/30771/30931/31578"	24
"GO:160"	"GO:160"	"CUL2"	"28/1831"	"163/12202"	0.246632919800554	0.754846209086544	0.708037090336519	"153/452/2064/2290/8311/11094/12981/14230/14398/14949/15078/15123/16836/17303/17631/18979/22666/23385/24027/24480/24961/27137/27370/27624/28229/28289/28384/30837"	28
"GO:260"	"GO:260"	"HNF4G_HEPG2_HG19"	"64/1831"	"394/12202"	0.262011717704363	0.75653494671227	0.709621106869247	"780/979/1475/2431/2584/3110/3226/3780/4096/4180/4376/4522/4925/4930/5481/6120/6286/6437/6459/6678/7048/7366/7956/7969/8426/8644/9228/10189/10340/11082/12714/12916/13243/13466/14382/14810/15723/16244/16326/16881/17321/17409/19040/19435/19646/20234/21798/22130/22749/23915/24211/24952/24989/25705/25853/26119/26799/27371/27586/27948/28480/30698/30929/31668"	64
"GO:34"	"GO:34"	"CEBPB_HCT116_HG19"	"31/1831"	"184/12202"	0.268969312816113	0.75653494671227	0.709621106869247	"2275/2867/4180/4279/4329/5167/5349/5934/6392/7384/10313/12391/12439/14069/14810/15066/15692/16397/18348/18466/19686/19973/20110/20413/21852/22426/22457/23324/24926/26663/27913"	31
"GO:550"	"GO:550"	"ZBTB33_K562_HG19"	"75/1831"	"466/12202"	0.269656020610314	0.75653494671227	0.709621106869247	"374/690/982/1660/1666/2267/3858/4047/4200/4887/4999/5116/5481/5762/5886/6648/7583/8013/8429/8817/10853/10898/11142/11218/11843/11846/12100/12353/12457/12857/13074/13100/13263/14369/15078/15728/16397/16557/16651/16716/17140/17664/18199/18978/18979/19081/19206/19618/19776/19973/20857/21286/22241/22280/22503/22730/22780/22781/23299/23324/23842/24148/24471/25777/26151/26972/27068/27436/28229/28480/28780/28786/28943/29550/30434"	75
"GO:196"	"GO:196"	"ESR1_ECC1_HG19"	"59/1831"	"365/12202"	0.285656371090899	0.760181287724025	0.713041332935511	"432/697/746/1433/1471/2267/3750/4443/5167/6120/6122/7525/7583/7896/8422/9216/10340/10812/10816/10849/10968/12469/13243/14322/14962/15815/15977/16009/17113/17409/18100/19290/19542/19686/19816/20283/21286/22245/22280/23042/23814/24736/24759/25286/25882/25934/26151/26175/26236/26335/26463/27371/27913/28257/29342/30074/30567/32088/32221"	59
"GO:243"	"GO:243"	"GATA1_K562_HG19"	"70/1831"	"437/12202"	0.292578227747904	0.760181287724025	0.713041332935511	"4/58/74/1336/1421/1666/2652/3702/3759/3858/4135/4726/5348/5689/5938/6224/6642/6652/7175/7266/7809/8266/8996/9136/9228/9302/9448/11424/12439/12727/12907/13479/13941/14061/14413/16533/16716/16732/16755/16906/17404/17476/17865/18267/18466/18910/19521/19686/20872/21244/21293/21348/21798/22004/22824/22871/23197/23324/23437/24630/24952/25009/25485/25764/26463/26724/27989/28321/29661/32099"	70
"GO:460"	"GO:460"	"SREBF2_GM12878_HG19"	"40/1831"	"244/12202"	0.295563645325886	0.760181287724025	0.713041332935511	"308/592/1243/4135/4872/5690/5938/6983/7270/8113/11778/13213/13850/13862/14810/15123/15723/17098/18723/18921/18922/18949/20553/20665/20872/21559/23197/24480/27126/27302/27702/27952/28879/29782/29783/29918/30878/31168/31293/32370"	40
"GO:378"	"GO:378"	"NR2F2_MCF7_HG19"	"63/1831"	"394/12202"	0.309874250700256	0.760181287724025	0.713041332935511	"308/432/433/780/1187/1654/2545/4443/4754/4925/5088/6046/6047/6608/7174/7384/8143/8422/8502/9117/9228/10849/10987/11142/11992/12353/12457/12469/12995/13247/14619/15453/16527/16716/17303/17878/18885/18896/19234/20491/21782/21798/22130/22241/22540/23133/23170/23197/23384/23635/25061/25467/25705/25842/26151/26663/27371/27436/27869/28215/29342/30929/31521"	63
"GO:514"	"GO:514"	"TEN1.CDK3"	"31/1831"	"188/12202"	0.312394081368916	0.760181287724025	0.713041332935511	"452/2064/6214/6648/6652/6659/7175/8075/8455/10119/11313/12236/13897/14318/14513/16336/16836/17127/17303/18433/22840/23385/23774/24258/24480/27137/28384/30310/30886/31092/31578"	31
"GO:27"	"GO:27"	"CACNG7"	"25/1831"	"150/12202"	0.316114990934743	0.760181287724025	0.713041332935511	"452/2596/7175/7470/8455/10119/11313/12981/13185/16836/22840/23385/24027/24240/24258/24480/27370/27624/28289/30310/30493/30505/30695/31092/33326"	25
"GO:261"	"GO:261"	"HSF1_HEPG2_HG19"	"23/1831"	"141/12202"	0.366027184984543	0.842021153442251	0.78980618874208	"1444/1445/1937/2180/2526/5065/5145/6451/8830/10347/11192/15023/19618/19688/19776/20857/21317/22868/22871/23324/23946/26183/30778"	23
"GO:197"	"GO:197"	"ESR1_T47D_HG19"	"40/1831"	"252/12202"	0.375071327883322	0.842021153442251	0.78980618874208	"1433/2437/3750/4135/4218/4443/4646/6172/7523/8422/9117/9664/11662/12391/12469/14322/14382/15453/16009/17074/17113/19439/19542/19686/19816/21798/22245/23208/25968/26335/26564/26676/27370/27371/27913/27948/29747/30567/32221/32232"	40
"GO:226"	"GO:226"	"FOXM1_MCF7_HG19"	"17/1831"	"103/12202"	0.375157939652488	0.842021153442251	0.78980618874208	"4695/4742/4922/5821/5887/5986/8599/9782/10849/12290/12570/17266/22873/23834/23959/28037/32221"	17
"GO:211"	"GO:211"	"FOSL1_C2C12_MM9"	"25/1831"	"156/12202"	0.393521182822841	0.853856370608109	0.800907486761124	"2437/2492/2835/4025/4693/5552/7820/7969/10175/10987/13657/13814/14061/14188/15522/16377/19077/21184/22200/23299/24231/25760/30157/31578/32221"	25
"GO:512"	"GO:512"	"TEAD4_MCF7_HG19"	"14/1831"	"85/12202"	0.397339103154269	0.853856370608109	0.800907486761124	"3043/4646/5882/6120/9782/16326/18723/18949/19686/20491/21798/23324/27371/32221"	14
"GO:199"	"GO:199"	"ESRRA_HEPG2_HG19"	"12/1831"	"74/12202"	0.433950360628652	0.894917373488044	0.83942223672667	"432/10334/10763/11082/13492/15977/23018/23482/25061/26972/28480/30638"	12
"GO:4"	"GO:4"	"ASF1A"	"42/1831"	"272/12202"	0.445763485672975	0.894917373488044	0.83942223672667	"433/1531/2290/2596/3472/5372/6610/6652/7987/8311/8996/9117/10399/11294/11907/12056/13185/14318/14398/14949/15078/15860/15963/16336/16836/17284/17814/19816/19884/21678/22840/23208/24027/24240/24258/25679/26656/27764/28289/29782/30796/30837"	42
"GO:278"	"GO:278"	"JUND_HCT116_HG19"	"26/1831"	"167/12202"	0.45198796581896	0.894917373488044	0.83942223672667	"776/792/2652/3750/4180/4255/4329/4522/4685/5043/5167/5349/7120/7243/11424/11468/14810/19973/20491/22201/23078/23324/24926/25164/25202/31240"	26
"GO:227"	"GO:227"	"FOXP2_PFSK1_HG19"	"17/1831"	"108/12202"	0.456027656994446	0.894917373488044	0.83942223672667	"374/3742/5564/5762/8118/8644/11468/13941/20602/23003/23557/24258/24604/24961/26600/31165/32370"	17
"GO:202"	"GO:202"	"ETS1_GM12878_HG19"	"19/1831"	"122/12202"	0.468768057874098	0.894917373488044	0.83942223672667	"3858/4522/5762/8013/8429/12457/16557/17716/18979/19973/21286/23324/23842/24148/25777/26972/28480/29550/30434"	19
"GO:17"	"GO:17"	"BATF_GM12878_HG19"	"51/1831"	"334/12202"	0.469610106879865	0.894917373488044	0.83942223672667	"1336/1768/2332/3472/3702/4025/4522/4674/4999/5690/5783/6378/6606/6652/6937/7066/7301/8113/9117/10552/11468/12059/12433/13561/13902/13941/14069/14334/14966/15085/15760/15963/16103/16582/17664/18606/19728/21184/22163/22457/22784/23250/24020/25155/25433/25467/27302/30778/30830/32221/33326"	51
"GO:434"	"GO:434"	"RXRA_H1HESC_HG19"	"11/1831"	"70/12202"	0.484902826093381	0.906947878433917	0.850706712444528	"432/2428/4930/8429/20491/21042/22734/22868/25467/26151/32144"	11
"GO:375"	"GO:375"	"NR2C2_K562_HG19"	"37/1831"	"244/12202"	0.500112286598037	0.908252238185668	0.851930186938094	"308/3429/4128/5938/7174/7175/8113/8502/9394/11992/12857/13100/13223/13943/13944/14382/14438/16543/20326/20491/20494/20872/20918/21912/22871/23173/24480/24630/25061/25684/27302/27381/27586/29782/29783/31617/32001"	37
"GO:577"	"GO:577"	"ZZZ3_HELAS3_HG19"	"19/1831"	"125/12202"	0.514274642337163	0.908252238185668	0.851930186938094	"432/5372/5658/7366/7717/7896/8644/10175/11121/14398/16232/16272/19538/20014/22577/24148/24234/24991/28229"	19
"GO:238"	"GO:238"	"GABPA_MELCELLLINE_MM9"	"12/1831"	"79/12202"	0.530062037148551	0.908252238185668	0.851930186938094	"2437/14619/15149/15522/16009/23603/23955/27137/27381/29007/29565/31168"	12
"GO:40"	"GO:40"	"CEBPB_MYOCYTE_MM9"	"59/1831"	"395/12202"	0.537899506736066	0.908252238185668	0.851930186938094	"213/419/1458/2275/2290/2940/4047/4680/4887/5882/6290/7820/7956/9081/9548/9718/9917/13074/13272/13492/13561/13814/14061/14382/14438/15066/15166/15294/15560/15692/15892/16733/16755/18581/18994/19419/19435/20494/21288/21840/22457/22578/22734/22752/23384/23385/23489/23946/24027/25182/26354/26839/27165/27169/27715/28370/28724/30605/33326"	59
"GO:299"	"GO:299"	"MAFK_MELCELLLINE_MM9"	"65/1831"	"437/12202"	0.552550017177774	0.908252238185668	0.851930186938094	"25/261/1187/2275/2437/2588/2835/4171/4443/4704/5065/5783/6234/6459/6473/6768/6983/7060/7301/7947/8016/8685/9165/10070/10332/10857/11144/11747/11992/13762/15149/15522/15760/15959/15994/15995/16009/16389/16489/16747/16784/17221/18174/18648/18723/18949/19699/19872/20583/20614/20668/20857/21184/21782/22334/22510/24604/26529/26724/28112/28786/29342/30898/31504/32134"	65
"GO:376"	"GO:376"	"NR2F2_HEPG2_HG19"	"13/1831"	"88/12202"	0.570445084108407	0.908252238185668	0.851930186938094	"3593/10189/10847/13178/13223/21782/21798/22130/24766/25061/25467/27090/30567"	13
"GO:510"	"GO:510"	"TEAD4_HEPG2_HG19"	"21/1831"	"143/12202"	0.579172713388487	0.908252238185668	0.851930186938094	"3043/4096/4522/4887/5882/6263/15815/16262/17589/19040/20491/21798/23384/24240/25660/25758/26288/26727/27302/28943/29976"	21
"GO:380"	"GO:380"	"NR3C1_ECC1_HG19"	"20/1831"	"137/12202"	0.590308621023889	0.908252238185668	0.851930186938094	"2584/3043/5886/6120/15023/15815/19686/20234/20581/21241/21288/21798/24771/25579/25882/25934/26175/26286/27913/31293"	20
"GO:496"	"GO:496"	"TCF12_MCF7_HG19"	"9/1831"	"62/12202"	0.597647730661005	0.908252238185668	0.851930186938094	"3750/13814/14962/15977/21798/23324/25913/32221/32411"	9
"GO:251"	"GO:251"	"GATA3_A549_HG19"	"28/1831"	"193/12202"	0.608555351680911	0.908252238185668	0.851930186938094	"3472/3742/4887/5882/8429/8644/10849/13263/17091/17827/18910/18979/19081/21286/21446/21798/22367/22769/22824/24743/27436/27586/27760/28780/28943/29058/29961/30505"	28
"GO:16"	"GO:16"	"BACH2"	"45/1831"	"309/12202"	0.612139981953651	0.908252238185668	0.851930186938094	"433/452/792/1273/1531/2064/2091/2584/4012/4685/6214/6341/6648/6652/6659/7175/8075/8455/9458/10070/10119/11313/11581/11907/12119/13235/13897/14230/14513/15123/16836/17303/18896/21677/22840/23385/23774/24353/24480/27137/28384/28960/30988/31092/31578"	45
"GO:293"	"GO:293"	"MAFK_GM12878_HG19"	"16/1831"	"112/12202"	0.625421251237222	0.908252238185668	0.851930186938094	"4704/5783/6286/8346/8599/9683/12100/13762/13954/14413/19815/19929/23003/23090/25755/28480"	16
"GO:285"	"GO:285"	"JUND_T47D_HG19"	"9/1831"	"64/12202"	0.63734007129731	0.908252238185668	0.851930186938094	"6120/11763/13814/13902/19521/20491/21677/23324/25579"	9
"GO:372"	"GO:372"	"NR2C2_GM12878_HG19"	"55/1831"	"381/12202"	0.646435187809694	0.908252238185668	0.851930186938094	"308/1603/3429/4128/4651/4652/4925/7174/7672/8113/8502/9394/10763/10915/11992/12457/12857/13100/13223/13943/13944/14175/14382/14438/16527/16543/18884/20491/20494/20918/21912/22164/22540/22871/23157/23959/24027/24480/24559/24630/25061/25467/25579/25684/25842/27302/27381/27586/29782/29783/30830/30905/31168/31617/32001"	55
"GO:216"	"GO:216"	"FOSL2_HEPG2_HG19"	"25/1831"	"177/12202"	0.661623999944501	0.908252238185668	0.851930186938094	"780/792/4751/6051/6451/7422/8113/8429/10070/13814/15023/17664/20649/21288/21798/22163/23003/23384/24614/25684/25913/27913/28112/29007/31668"	25
